lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection92"Compile /Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/pure-data/src/s_file.c208"CompileC DerivedData/__testJucer/Build/Intermediates/__testJucer.build/Debug/__testJucer.build/Objects-normal/x86_64/s_file.o pure-data/src/s_file.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler336e1e453ac2b941^f20949453ac2b941^-653"/Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/pure-data/src/s_file.c:242:9: warning: implicit declaration of function 'stat' is invalid in C99 [-Wimplicit-function-declaration]    if (stat(user_prefs, &statbuf) == 0)        ^/Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/pure-data/src/s_file.c:231:20: warning: unused variable 'nleft' [-Wunused-variable]    int nread = 0, nleft = size;                   ^/Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/pure-data/src/s_file.c:296:14: warning: unused variable 'nolib' [-Wunused-variable]        api, nolib, maxi;             ^3 warnings generated.3(36%IDEClangDiagnosticActivityLogMessage2@57"Implicit declaration of function 'stat' is invalid in C99-432159301#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@100"file://localhost/Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/pure-data/src/s_file.c0000000000000000^241#8#241#8#6220#0#14"Semantic Issue--2@23"Unused variable 'nleft'-432159301#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@100"file://localhost/Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/pure-data/src/s_file.c0000000000000000^230#19#230#19#5775#0#19"Unused Entity Issue--2@23"Unused variable 'nolib'-432159301#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@100"file://localhost/Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/pure-data/src/s_file.c0000000000000000^295#13#295#13#7661#0#19"Unused Entity Issue--0#0#1#-19%DVTDocumentLocation4@100"file://localhost/Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/pure-data/src/s_file.c0000000000000000^3473"CompileC DerivedData/__testJucer/Build/Intermediates/__testJucer.build/Debug/__testJucer.build/Objects-normal/x86_64/s_file.o pure-data/src/s_file.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -D_DEBUG=1 -DDEBUG=1 -DJUCER_XCODE_MAC_F6D2F4CF=1 -DJUCE_APP_VERSION=1.0.0 -DJUCE_APP_VERSION_HEX=0x10000 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -mmacosx-version-min=10.8 -g -fvisibility=hidden -Wno-sign-conversion -iquote /Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/DerivedData/__testJucer/Build/Intermediates/__testJucer.build/Debug/__testJucer.build/__testJucer-generated-files.hmap -I/Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/DerivedData/__testJucer/Build/Intermediates/__testJucer.build/Debug/__testJucer.build/__testJucer-own-target-headers.hmap -I/Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/DerivedData/__testJucer/Build/Intermediates/__testJucer.build/Debug/__testJucer.build/__testJucer-all-target-headers.hmap -iquote /Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/DerivedData/__testJucer/Build/Intermediates/__testJucer.build/Debug/__testJucer.build/__testJucer-project-headers.hmap -I/Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/build/Debug/include -I../../JuceLibraryCode -I../../JuceLibraryCode/modules -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/DerivedData/__testJucer/Build/Intermediates/__testJucer.build/Debug/__testJucer.build/DerivedSources/x86_64 -I/Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/DerivedData/__testJucer/Build/Intermediates/__testJucer.build/Debug/__testJucer.build/DerivedSources -Wreorder -F/Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/build/Debug -DUSEAPI_DUMMY -DPD -DHAVE_ALLOCA_H -DHAVE_UNISTD -MMD -MT dependencies -MF /Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/DerivedData/__testJucer/Build/Intermediates/__testJucer.build/Debug/__testJucer.build/Objects-normal/x86_64/s_file.d --serialize-diagnostics /Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/DerivedData/__testJucer/Build/Intermediates/__testJucer.build/Debug/__testJucer.build/Objects-normal/x86_64/s_file.dia -c /Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/pure-data/src/s_file.c -o /Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/DerivedData/__testJucer/Build/Intermediates/__testJucer.build/Debug/__testJucer.build/Objects-normal/x86_64/s_file.o36"11517DA5-6E96-4ADF-B5D2-19D431457614-
b67678661-2BCD-4DB2-A719-77C6A8A14DC4

CCompileC DerivedData/__testJucer/Build/Intermediates/__testJucer.build/Debug/__testJucer.build/Objects-normal/x86_64/s_inter.o /Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/pure-data/src/s_inter.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
s432159295.215636
e432159295.594469
r1
xCompileC
xDerivedData/__testJucer/Build/Intermediates/__testJucer.build/Debug/__testJucer.build/Objects-normal/x86_64/s_inter.o
x/Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/pure-data/src/s_inter.c
xnormal
xx86_64
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/pure-data/src/s_inter.c
d/Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/pure-data/src/m_pd.h
d/Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/pure-data/src/s_stuff.h
d/Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/pure-data/src/m_imp.h
d/Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/pure-data/src/g_canvas.h
o/Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/pure-data/src/s_inter.c:469:15: warning: unused variable 'semi' [-Wunused-variable]
o        char *semi;
o              ^
o/Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/pure-data/src/s_inter.c:614:28: warning: unused variable 'headwas' [-Wunused-variable]
o    int msglen, bytesleft, headwas, nwrote;
o                           ^
o/Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/pure-data/src/s_inter.c:614:17: warning: unused variable 'bytesleft' [-Wunused-variable]
o    int msglen, bytesleft, headwas, nwrote;
o                ^
o/Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/pure-data/src/s_inter.c:614:37: warning: unused variable 'nwrote' [-Wunused-variable]
o    int msglen, bytesleft, headwas, nwrote;
o                                    ^
o/Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/pure-data/src/s_inter.c:796:42: warning: using the result of an assignment as a condition without parentheses [-Wparentheses]
o    else for (gq = sys_guiqueuehead; gq2 = gq->gq_next; gq = gq2)
o                                     ~~~~^~~~~~~~~~~~~
o/Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/pure-data/src/s_inter.c:796:42: note: place parentheses around the assignment to silence this warning
o    else for (gq = sys_guiqueuehead; gq2 = gq->gq_next; gq = gq2)
o                                         ^
o                                     (                )
o/Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/pure-data/src/s_inter.c:796:42: note: use '==' to turn this assignment into an equality comparison
o    else for (gq = sys_guiqueuehead; gq2 = gq->gq_next; gq = gq2)
o                                         ^
o                                         ==
o/Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/pure-data/src/s_inter.c:854:9: warning: unused variable 'stdinpipe' [-Wunused-variable]
o    int stdinpipe[2];
o        ^
o/Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/pure-data/src/s_inter.c:845:9: warning: unused variable 'msgsock' [-Wunused-variable]
o    int msgsock;
o        ^
o/Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/pure-data/src/s_inter.c:846:10: warning: unused variable 'buf' [-Wunused-variable]
o    char buf[15];
o         ^
o/Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/pure-data/src/s_inter.c:849:21: warning: unused variable 'dumbo' [-Wunused-variable]
o    int xsock = -1, dumbo = -1;
o                    ^
o/Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/pure-data/src/s_inter.c:820:12: warning: unused variable 'sys_watchfd' [-Wunused-variable]
ostatic int sys_watchfd;
o           ^
o10 warnings generated.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Compile /Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/pure-data/src/s_inter.c210"CompileC DerivedData/__testJucer/Build/Intermediates/__testJucer.build/Debug/__testJucer.build/Objects-normal/x86_64/s_inter.o pure-data/src/s_inter.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler0052373f3ac2b941^e888c43f3ac2b941^-2744"/Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/pure-data/src/s_inter.c:469:15: warning: unused variable 'semi' [-Wunused-variable]        char *semi;              ^/Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/pure-data/src/s_inter.c:614:28: warning: unused variable 'headwas' [-Wunused-variable]    int msglen, bytesleft, headwas, nwrote;                           ^/Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/pure-data/src/s_inter.c:614:17: warning: unused variable 'bytesleft' [-Wunused-variable]    int msglen, bytesleft, headwas, nwrote;                ^/Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/pure-data/src/s_inter.c:614:37: warning: unused variable 'nwrote' [-Wunused-variable]    int msglen, bytesleft, headwas, nwrote;                                    ^/Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/pure-data/src/s_inter.c:796:42: warning: using the result of an assignment as a condition without parentheses [-Wparentheses]    else for (gq = sys_guiqueuehead; gq2 = gq->gq_next; gq = gq2)                                     ~~~~^~~~~~~~~~~~~/Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/pure-data/src/s_inter.c:796:42: note: place parentheses around the assignment to silence this warning    else for (gq = sys_guiqueuehead; gq2 = gq->gq_next; gq = gq2)                                         ^                                     (                )/Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/pure-data/src/s_inter.c:796:42: note: use '==' to turn this assignment into an equality comparison    else for (gq = sys_guiqueuehead; gq2 = gq->gq_next; gq = gq2)                                         ^                                         ==/Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/pure-data/src/s_inter.c:854:9: warning: unused variable 'stdinpipe' [-Wunused-variable]    int stdinpipe[2];        ^/Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/pure-data/src/s_inter.c:845:9: warning: unused variable 'msgsock' [-Wunused-variable]    int msgsock;        ^/Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/pure-data/src/s_inter.c:846:10: warning: unused variable 'buf' [-Wunused-variable]    char buf[15];         ^/Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/pure-data/src/s_inter.c:849:21: warning: unused variable 'dumbo' [-Wunused-variable]    int xsock = -1, dumbo = -1;                    ^/Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/pure-data/src/s_inter.c:820:12: warning: unused variable 'sys_watchfd' [-Wunused-variable]static int sys_watchfd;           ^10 warnings generated.10(36%IDEClangDiagnosticActivityLogMessage2@22"Unused variable 'semi'-432159295#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@101"file://localhost/Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/pure-data/src/s_inter.c0000000000000000^468#14#468#14#11720#0#19"Unused Entity Issue--2@25"Unused variable 'headwas'-432159295#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@101"file://localhost/Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/pure-data/src/s_inter.c0000000000000000^613#27#613#27#15787#0#19"Unused Entity Issue--2@27"Unused variable 'bytesleft'-432159295#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@101"file://localhost/Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/pure-data/src/s_inter.c0000000000000000^613#16#613#16#15776#0#19"Unused Entity Issue--2@24"Unused variable 'nwrote'-432159295#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@101"file://localhost/Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/pure-data/src/s_inter.c0000000000000000^613#36#613#36#15796#0#19"Unused Entity Issue--2@68"Using the result of an assignment as a condition without parentheses-432159295#18446744073709551615#0#2(2@63"Place parentheses around the assignment to silence this warning-432159295#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@101"file://localhost/Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/pure-data/src/s_inter.c0000000000000000^795#41#795#41#20813#0#14"Semantic Issue2(3@101"file://localhost/Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/pure-data/src/s_inter.c0000000000000000^795#37#795#37#20809#0#3@101"file://localhost/Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/pure-data/src/s_inter.c0000000000000000^795#54#795#54#20826#0#-2@60"Use '==' to turn this assignment into an equality comparison-432159295#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@101"file://localhost/Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/pure-data/src/s_inter.c0000000000000000^795#41#795#41#20813#0#14"Semantic Issue1(3@101"file://localhost/Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/pure-data/src/s_inter.c0000000000000000^795#41#795#42#20813#1#-1#27"com.apple.dt.IDE.diagnostic3@101"file://localhost/Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/pure-data/src/s_inter.c0000000000000000^795#41#795#41#20813#0#14"Semantic Issue1(3@101"file://localhost/Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/pure-data/src/s_inter.c0000000000000000^795#37#795#54#20809#10#-2@27"Unused variable 'stdinpipe'-432159295#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@101"file://localhost/Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/pure-data/src/s_inter.c0000000000000000^853#8#853#8#22153#0#19"Unused Entity Issue--2@25"Unused variable 'msgsock'-432159295#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@101"file://localhost/Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/pure-data/src/s_inter.c0000000000000000^844#8#844#8#21940#0#19"Unused Entity Issue--2@21"Unused variable 'buf'-432159295#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@101"file://localhost/Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/pure-data/src/s_inter.c0000000000000000^845#9#845#9#21958#0#19"Unused Entity Issue--2@23"Unused variable 'dumbo'-432159295#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@101"file://localhost/Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/pure-data/src/s_inter.c0000000000000000^848#20#848#20#22058#0#19"Unused Entity Issue--2@29"Unused variable 'sys_watchfd'-432159295#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@101"file://localhost/Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/pure-data/src/s_inter.c0000000000000000^819#11#819#11#21316#0#19"Unused Entity Issue--0#0#1#-19%DVTDocumentLocation4@101"file://localhost/Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/pure-data/src/s_inter.c0000000000000000^3479"CompileC DerivedData/__testJucer/Build/Intermediates/__testJucer.build/Debug/__testJucer.build/Objects-normal/x86_64/s_inter.o pure-data/src/s_inter.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -D_DEBUG=1 -DDEBUG=1 -DJUCER_XCODE_MAC_F6D2F4CF=1 -DJUCE_APP_VERSION=1.0.0 -DJUCE_APP_VERSION_HEX=0x10000 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -mmacosx-version-min=10.8 -g -fvisibility=hidden -Wno-sign-conversion -iquote /Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/DerivedData/__testJucer/Build/Intermediates/__testJucer.build/Debug/__testJucer.build/__testJucer-generated-files.hmap -I/Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/DerivedData/__testJucer/Build/Intermediates/__testJucer.build/Debug/__testJucer.build/__testJucer-own-target-headers.hmap -I/Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/DerivedData/__testJucer/Build/Intermediates/__testJucer.build/Debug/__testJucer.build/__testJucer-all-target-headers.hmap -iquote /Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/DerivedData/__testJucer/Build/Intermediates/__testJucer.build/Debug/__testJucer.build/__testJucer-project-headers.hmap -I/Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/build/Debug/include -I../../JuceLibraryCode -I../../JuceLibraryCode/modules -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/DerivedData/__testJucer/Build/Intermediates/__testJucer.build/Debug/__testJucer.build/DerivedSources/x86_64 -I/Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/DerivedData/__testJucer/Build/Intermediates/__testJucer.build/Debug/__testJucer.build/DerivedSources -Wreorder -F/Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/build/Debug -DUSEAPI_DUMMY -DPD -DHAVE_ALLOCA_H -DHAVE_UNISTD -MMD -MT dependencies -MF /Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/DerivedData/__testJucer/Build/Intermediates/__testJucer.build/Debug/__testJucer.build/Objects-normal/x86_64/s_inter.d --serialize-diagnostics /Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/DerivedData/__testJucer/Build/Intermediates/__testJucer.build/Debug/__testJucer.build/Objects-normal/x86_64/s_inter.dia -c /Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/pure-data/src/s_inter.c -o /Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/DerivedData/__testJucer/Build/Intermediates/__testJucer.build/Debug/__testJucer.build/Objects-normal/x86_64/s_inter.o36"5CAA88A9-ABD1-4ADB-94BF-FA37624AC0DB-
b67678661-2BCD-4DB2-A719-77C6A8A14DC4

CCompileC DerivedData/__testJucer/Build/Intermediates/__testJucer.build/Debug/__testJucer.build/Objects-normal/x86_64/s_libpdmidi.o /Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/libpd_wrapper/s_libpdmidi.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
s432159303.697822
e432159303.766696
r1
xCompileC
xDerivedData/__testJucer/Build/Intermediates/__testJucer.build/Debug/__testJucer.build/Objects-normal/x86_64/s_libpdmidi.o
x/Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/libpd_wrapper/s_libpdmidi.c
xnormal
xx86_64
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/libpd_wrapper/s_libpdmidi.c
d/Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/pure-data/src/m_pd.h
d/Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/pure-data/src/s_stuff.h
d/Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/libpd_wrapper/z_libpd.h
d/Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/libpd_wrapper/z_hooks.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"Compile /Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/libpd_wrapper/s_libpdmidi.c218"CompileC DerivedData/__testJucer/Build/Intermediates/__testJucer.build/Debug/__testJucer.build/Objects-normal/x86_64/s_libpdmidi.o libpd_wrapper/s_libpdmidi.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compilerd9cfb2473ac2b941^69e4d7473ac2b941^---0#0#1#-19%DVTDocumentLocation2@105"file://localhost/Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/libpd_wrapper/s_libpdmidi.c0000000000000000^3503"CompileC DerivedData/__testJucer/Build/Intermediates/__testJucer.build/Debug/__testJucer.build/Objects-normal/x86_64/s_libpdmidi.o libpd_wrapper/s_libpdmidi.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -D_DEBUG=1 -DDEBUG=1 -DJUCER_XCODE_MAC_F6D2F4CF=1 -DJUCE_APP_VERSION=1.0.0 -DJUCE_APP_VERSION_HEX=0x10000 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -mmacosx-version-min=10.8 -g -fvisibility=hidden -Wno-sign-conversion -iquote /Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/DerivedData/__testJucer/Build/Intermediates/__testJucer.build/Debug/__testJucer.build/__testJucer-generated-files.hmap -I/Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/DerivedData/__testJucer/Build/Intermediates/__testJucer.build/Debug/__testJucer.build/__testJucer-own-target-headers.hmap -I/Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/DerivedData/__testJucer/Build/Intermediates/__testJucer.build/Debug/__testJucer.build/__testJucer-all-target-headers.hmap -iquote /Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/DerivedData/__testJucer/Build/Intermediates/__testJucer.build/Debug/__testJucer.build/__testJucer-project-headers.hmap -I/Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/build/Debug/include -I../../JuceLibraryCode -I../../JuceLibraryCode/modules -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/DerivedData/__testJucer/Build/Intermediates/__testJucer.build/Debug/__testJucer.build/DerivedSources/x86_64 -I/Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/DerivedData/__testJucer/Build/Intermediates/__testJucer.build/Debug/__testJucer.build/DerivedSources -Wreorder -F/Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/build/Debug -DUSEAPI_DUMMY -DPD -DHAVE_ALLOCA_H -DHAVE_UNISTD -MMD -MT dependencies -MF /Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/DerivedData/__testJucer/Build/Intermediates/__testJucer.build/Debug/__testJucer.build/Objects-normal/x86_64/s_libpdmidi.d --serialize-diagnostics /Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/DerivedData/__testJucer/Build/Intermediates/__testJucer.build/Debug/__testJucer.build/Objects-normal/x86_64/s_libpdmidi.dia -c /Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/libpd_wrapper/s_libpdmidi.c -o /Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/DerivedData/__testJucer/Build/Intermediates/__testJucer.build/Debug/__testJucer.build/Objects-normal/x86_64/s_libpdmidi.o36"BE131008-C565-4DE5-8C32-7A0FE28AF176-
